wallet_address,name,email,feedback,rating
GBH34WW2KIJZ6IYPV6A3VO4Q3QSESGB3KFEM65KY3YTDYYDQYGNO5GXY,"Vivek Rao",,"Bahut achha system hai! Agents apne aap payment kar rahe hain, koi manual intervention nahi chahiye. Budget feature ne hamare organization mein bahut control diya hai.",5
GBNZSQCFCKCDF3O4GY3DJHXXOZ3OJPJBRVABVWO43KOP35OL2SHHZU7A,"Aditi Dubey",[email],"",5
GD6AXCBEN34ZH47QXW5FJRZCWO2UBKK67QDUMDPG45NYHE6SMW6JJWRN,"Sarita Kumar",,"Freighter integration could be smoother but overall the product works as promised. Agent-to-agent payments are fast and the budget guardrails saved us twice already.",4
GBCTGCVIRSG4FKMZLEKQMQGRI22HPRLIHUVK37XBK65UOZD4YMBMYOSC,"Deepti Singh",[email],"Live feed feature is addictive to watch! Seeing agents pay each other in real time feels like the future. Would love to see more analytics though.",4
GCX4WQDMC2I3WJPVT6PIVKNCFQHAQMBWB6SW5YACH6AK4XZCV2WDYXWR,"Neha Nair",[email],"Product is good for demo purposes but we need more customization in budget policies. Per-task budgets would be useful instead of just per-tx limits.",3
GBEGMBPZD4YC73WKQDVP4P5ECDMTA5NT5LEWOYKALPRY4CRSETWYEM26,"Esha Tiwari",[email],"Setup was surprisingly easy. Connected Freighter, registered agents, set budgets — all within 10 minutes. The documentation is clear and helpful.",5
GCOEYTKDZOPTDYYNW5ETPPWGKNWVBDX2AFD5PGUCMMFVNKKHG4SLWWNP,"Chandan Kamath",[email],"",4
GA7FJC3PW7SS4Q23OXEF7LXQIVLEEIAFD2NQAEV2DJGDH45AZORBLJDK,"Amit Menon",[email],"Faced issues with Freighter on Firefox. Had to switch to Chrome. Also the mobile view needs improvement — buttons are too small on my OnePlus.",2
GBT2TCJ4F6T2XDWBBFYTWKAV72UCNHVRPL5SIDQ2BDZUKHSRJYMPHOQY,"Deepika Sharma",[email],"This is exactly what the decentralized agent economy needed. The fact that budget policies are enforced on-chain and not just in UI is a huge trust factor.",5
GAZIZUEQQ44W2A6MG7QHAY6NL75GESE2UU7UFBRZPG363R5MI2JQWJKJ,"Chirag Gupta",[email],"Decent product but needs more real-world integrations. UPI payment settlement would make it actually useful for Indian businesses rather than just XLM.",3
GARGW2ASP4LSRRZ6RVMWXWRM5ZK3CVA2CCHVW5AAVEEYX4IIHC5KLXUF,"Rahul Agarwal",[email],"The event relay system works well. We set it up on Cloudflare Workers and the WebSocket connection stays stable even with frequent disconnections.",4
GD67IVUIS5FW22JEVH7MJELVJDO7HVW7FSPOPPTSKFKEVVHRN4L27DF7,"Lalit Saxena",[email],"Mujhe yeh product bahut pasand aaya. Particularly the way agents can autonomously pay each other without human approval every time. Budget limits ensure no one overspends.",5
GDY4DNS3ZFKJB3VYDFDHVMEPMBLZFXORDQPCLC763MWMIW7RYNWEWMDO,"Uday Banerjee",[email],"Solid architecture. The separation between Agent Registry, Budget Policy, and Payment contracts makes sense. Easy to extend for our use case.",4
GDH7JIO2J2V4USKDUMXJ7XFS3HHUF32AFOWVFSU7NKKQRCFDCKOYT4DV,"Dhruv Verma",[email],"Too complex for non-technical users. My team struggled to understand Soroban and Freighter. Need a simpler onboarding flow.",1
GCVEGP6FZGHNW2XIUSPVKV7MOXVXLSWT5J6WOTJCUUZRFQQZJL3KGGE2,"",[email],"Works great on testnet. The deploy scripts are well-documented. We forked the contracts and added our own token support within a day.",4
GBLZWWANWT5RMGVQKYJPBTWJ6OIV7DR2OPG4BOUEMHZZ2KIP77VZHLYU,"Yash Srivastava",[email],"Good concept but the UI feels a bit basic. The live feed is nice but could use filtering and search. Also need better error messages when transactions fail.",3
GDOACY6W7UN3R4YNKKXIKX7UPPRRKD236HPRBXZM373USCZYPWJ4PJVB,"Isha Nair",[email],"Hamare startup ke liye yeh perfect hai. We have 15 micro-agents handling different tasks and they all pay each other automatically. Monthly reconciliation is now fully automated.",5
GB2J3IBREEYZIAURWGNFSWVEWJXVH6RICMUYF3YM66VP77VOMQFSJMRS,"Priya Choudhury",[email],"Transaction failures are hard to debug. The error messages from Soroban are cryptic. Need better logging and a more user-friendly way to see why a payment failed.",2
GA3EYTDJELE3NAWEGVHAZFHCJPYMDA5GMZ5ER5YWPYA44KRHFZBO4SME,"Sameer Joshi",[email],"Impressive that this is all on Stellar testnet. The 5-second finality is great. Would love to see this on mainnet with real asset support soon.",4
GDCMUPRA4V6EU2WQJ7C2HOXYC4SPE7U6FW2ISFHEVDVZPUHQIJEOGZLE,"Anjali Pandey",[email],"Team has done fantastic work. The inter-contract communication pattern is a reference architecture for anyone building on Soroban. Budget policy as a separate contract is a smart design choice.",5
GAYJJ5BQG4MH27CTZTUVVWOLWGJG6T4NC5EBGXOHEIQQQHRDDMG2RJA4,"Nikhil Yadav",[email],"It works but needs more polish. The wallet connect flow could be smoother. Also the dashboard should show more agent metrics like total payments made, success rate, etc.",3
GCPCIF6VZCWEO7BRM2TTDDU42TOVADANDYAV6AQ7HFJ256FIYKQY5NAG,"Bhavna Deshmukh",[email],"Very good for a v1 product. The mobile responsive design is appreciated — I can monitor my agents from my phone. Dark mode would be a nice addition.",4